Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |  39970  39980  39990  40000  40010  40020  40030
    |           |             |  40040  40050  40060  40070  40080  40090  40100
    |           |             |  40110  40120  40130  40140  40150  40160  40170
    |           |             |  40180  40210  40220  40230  40290  40300  40310
    |           |             |  40320  40330  40340  40350  40360  40370  40380
    |           |             |  40390  40400  40410  40420  40430  40440  40450
    |           |             |  40460  40470  40480  40490  40500  40510  40520
    |           |             |  40600  40720  40860
 47 |  80  0.197 | 178430 .168 | 177080 177110 177120 177130 177140 177220 177470
    |           |             | 177480 177490 177500 177510 177520 178020 178030
    |           |             | 178040 178050 178060 178070 178080 178180 178210
    |           |             | 178240 178250 178290 178300 178310 178320 178340
    |           |             | 178370 178380 178390 178400 178410 178420 178430
    |           |             | 178450 178460 178470 178480 178490 178500 178510
    |           |             | 178520 178530 178540 178550 178560 178570 178580
    |           |             | 178590 178600 178610 178620 178630 178640 178650
    |           |             | 178660 178670 178680 178700 178710 178740 178750
    |           |             | 178770 178780 178790 178800 178810 178820 178830
    |           |             | 178860 178870 178880 178890 178900 178910 178920
    |           |             | 178930 179320 179340
 48 |  80  0.196 | 189210 .165 | 188160 188170 188180 188190 188230 188280 188290
    |           |             | 188300 188340 188360 188370 188380 188420 188440
    |           |             | 188450 188550 188560 188600 188820 188930 188940
    |           |             | 189070 189080 189090 189100 189110 189120 189130
    |           |             | 189140 189150 189160 189170 189180 189190 189200
    |           |             | 189210 189220 189230 189240 189250 189260 189270
    |           |             | 189280 189310 189320 189330 189340 189360 189370
    |           |             | 189380 189390 189400 189410 189420 189430 189440
    |           |             | 189450 189460 189470 189560 189610 189620 189630
    |           |             | 189640 189780 189790 189820 189830 189900 189910
    |           |             | 189930 189950 189960 189970 189980 190000 190090
    |           |             | 190240 190390 190670
 49 |  79  0.202 | 125090 .174 | 124510 124520 124530 124540 124560 124570 124580
    |           |             | 124590 124600 124610 124620 124630 124640 124650
    |           |             | 124660 124670 124680 124720 124730 124740 124750
    |           |             | 124760 124770 124780 124800 124820 124840 124850
    |           |             | 124860 124870 124880 124900 124910 124920 124930
    |           |             | 124940 124950 124960 124970 124980 124990 125000
    |           |             | 125010 125020 125030 125040 125050 125060 125070
    |           |             | 125080 125090 125100 125110 125120 125130 125150
    |           |             | 125160 125170 125180 125190 125200 125210 125220
    |           |             | 125230 125240 125250 125260 125270 125280 125290
    |           |             | 125300 125310 125320 125330 125340 125350 125360
    |           |             | 125370 125380
 50 |  78  0.197 | 128020 .171 | 127670 127690 127700 127710 127750 127760 127770
    |           |             | 127790 127800 127810 127820 127830 127840 127850
    |           |             | 127860 127870 127880 127890 127900 127910 127920
    |           |             | 127930 127940 127950 127960 127970 127980 127990
    |           |             | 128000 128010 128020 128030 128040 128050 128060
    |           |             | 128070 128080 128090 128100 128110 128120 128130
    |           |             | 128140 128150 128160 128170 128180 128190 128200
    |           |             | 128210 128220 128230 128240 128250 128260 128270
    |           |             | 128280 128290 128300 128310 128320 128330 128340
    |           |             | 128350 128360 128370 128380 128390 128400 128410
    |           |             | 128420 128430 128440 128450 128460 128470 128530
    |           |             | 128550
 51 |  78  0.208 |  88400 .178 |  87930  87940  87980  87990  88000  88010  88020
    |           |             |  88030  88050  88060  88070  88080  88090  88100
    |           |             |  88110  88120  88130  88140  88150  88160  88170
    |           |             |  88180  88190  88200  88210  88220  88230  88240
    |           |             |  88250  88260  88270  88280  88290  88300  88310
    |           |             |  88320  88330  88340  88350  88360  88370  88380
    |           |             |  88390  88400  88410  88420  88430  88440  88450
    |           |             |  88460  88500  88510  88520  88530  88540  88550
    |           |             |  88560  88590  88620  88630  88660  88670  88680
    |           |             |  88690  88700  88710  88840  88860  88870  89260
    |           |             |  89270  89280  89290  89300  89310  89390  89410
    |           |             |  89420
 52 |  78  0.205 | 120370 .174 | 119870 119880 119920 119940 119950 119960 119970
    |           |             | 119980 119990 120000 120010 120040 120050 120060
    |           |             | 120080 120090 120100 120110 120120 120130 120140
    |           |             | 120150 120160 120170 120180 120190 120200 120210
    |           |             | 120220 120230 120240 120250 120260 120270 120280
    |           |             | 120290 120300 120310 120320 120330 120340 120350
    |           |             | 120360 120370 120380 120390 120400 120410 120420
    |           |             | 120430 120440 120450 120460 120470 120480 120490
    |           |             | 120500 120510 120520 120530 120540 120550 120560
    |           |             | 120580 120590 120600 120610 120620 120630 120640
